counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,8,8,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804.3193,808.3169,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.106481425,-0.197222222,1,0,0,3.4811,o1_image,808.3338,1,808.8339,808.834,810.8337,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,9,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.8347,812.4492,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.104629601,-0.119444444,1,0,0,1.0985,o2_image,812.4502,1,812.9495,812.9496,814.9484,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,10,10,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.949,818.1305,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.15,-0.187037065,1,0,0,2.6647,o1_image,818.1467,1,818.6476,818.6477,820.6376,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,11,11,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.6384,824.0616,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.120370399,-0.174074088,1,0,0,2.9139,o2_image,824.0729,1,824.5623,824.5623,826.5615,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,12,12,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.5626,828.194,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.076851824,-0.193518533,1,0,0,1.1161,o1_image,828.1952,1,828.6945,828.6946,830.6935,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,13,13,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,830.6948,832.5593,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.126851824,-0.197222222,1,0,0,1.3483,o1_image,832.5609,1,833.0586,833.0587,835.0587,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,14,14,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835.0597,836.6909,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.124074131,-0.177777778,1,0,0,1.1146,o2_image,836.6931,1,837.1907,837.1909,839.1903,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,15,15,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839.1919,840.8397,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.078703732,-0.192592621,1,0,0,1.1302,o2_image,840.842,1,841.3395,841.3396,843.3388,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,16,16,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,843.3392,845.3217,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.074074046,-0.199074088,1,0,0,1.4663,o1_image,845.3231,0,845.8219,845.8219,847.8209,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,17,17,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.8217,850.3865,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.091666667,-0.189814843,1,0,0,2.049,o1_image,850.3876,1,850.8861,850.8862,852.8857,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,18,18,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.8862,855.3678,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.136111111,-0.199074088,1,0,0,1.9655,o1_image,855.3848,1,855.885,855.8851,857.8841,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.8847,859.5998,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.110185242,-0.187962977,1,0,0,1.1983,o2_image,859.6006,1,860.1,860.1001,862.0991,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,20,20,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.0995,864.0487,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.112037065,-0.170370399,1,0,0,1.432,o2_image,864.0498,0,864.5488,864.5489,866.5481,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,21,21,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866.5491,869.0469,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.080555556,-0.198148176,1,0,0,1.9818,o2_image,869.0486,1,869.5473,869.5473,871.5352,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,22,22,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.5356,873.6791,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.081481425,-0.198148176,1,0,0,1.6315,o2_image,873.6808,1,874.1788,874.1789,876.1779,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,23,23,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.1787,878.4768,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.088888889,-0.18148151,1,0,0,1.7815,o2_image,878.4776,1,878.9773,878.9774,880.9759,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,24,24,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880.9792,883.4417,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.122222222,-0.151851866,1,0,0,1.9484,o1_image,883.4561,0,883.959,883.9592,885.9582,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,25,25,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885.9593,887.6079,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.130555556,-0.183333333,1,0,0,1.1338,o2_image,887.61,1,888.1074,888.1075,890.1072,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,26,26,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890.1084,891.8725,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.132407379,-0.208333333,1,0,0,1.2598,o1_image,891.8747,1,892.3725,892.3726,894.3716,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,27,27,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.3725,897.4368,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.133333333,-0.17129631,1,0,0,2.5485,o1_image,897.4502,0,897.9532,897.9532,899.9531,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,28,28,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899.9538,901.9029,"[7,2,5,3,8,1,6,4]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.048148176,-0.177777778,1,0,0,1.4329,o1_image,901.9047,1,902.4021,902.4022,904.4015,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,29,29,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.402,908.7829,"[7,2,5,3,8,1,6,4]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.139814843,-0.182407422,1,0,0,3.8647,o1_image,908.795,1,909.283,909.283,911.283,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60bab50bcdd5d7ad3ee97479,21,female,2024-04-19_17h37.33.725,stockport_simplified,2022.2.4,Win32,60.97560976,661e456ee6de07e70aa9ef7b,66229d9fcb8db5d56b9611ee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,30,30,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
