counterbalance_2.started,counterbalance_2.stopped,participant,age,gender,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,information_2.started,information_2.stopped,information_loop.thisRepN,information_loop.thisTrialN,information_loop.thisN,information_loop.thisIndex,information_loop.ran,information,consent_2.started,consent_2.stopped,slider_1.response,slider_2.response,slider_3.response,slider_4.response,slider_5.response,slider_6.response,instructions.started,instructions.stopped,task1_instr.thisRepN,task1_instr.thisTrialN,task1_instr.thisN,task1_instr.thisIndex,task1_instr.ran,task1,comprehension1_2.started,comprehension1_2.stopped,comp1_mouse.x,comp1_mouse.y,comp1_mouse.leftButton,comp1_mouse.midButton,comp1_mouse.rightButton,comp1_mouse.time,comp1_mouse.clicked_name,cue_o__trial_2.started,cue_o__trial_2.stopped,order,cue_order,out_order,cue_o_mouse.x,cue_o_mouse.y,cue_o_mouse.leftButton,cue_o_mouse.midButton,cue_o_mouse.rightButton,cue_o_mouse.time,cue_o_mouse.clicked_name,cue_selection_2.started,correct_answer,cue_selection_2.stopped,feedback_2.started,feedback_2.stopped,feedback_loop.thisRepN,feedback_loop.thisTrialN,feedback_loop.thisN,feedback_loop.thisIndex,feedback_loop.ran,stage1_trials.thisRepN,stage1_trials.thisTrialN,stage1_trials.thisN,stage1_trials.thisIndex,stage1_trials.ran,cue1,cue2,cue3,outcome,correct_out,o1_feedback,o2_feedback,stage2_feedback_loop.thisRepN,stage2_feedback_loop.thisTrialN,stage2_feedback_loop.thisN,stage2_feedback_loop.thisIndex,stage2_feedback_loop.ran,stage2_trials.thisRepN,stage2_trials.thisTrialN,stage2_trials.thisN,stage2_trials.thisIndex,stage2_trials.ran,stage3_feedback_loop.thisRepN,stage3_feedback_loop.thisTrialN,stage3_feedback_loop.thisN,stage3_feedback_loop.thisIndex,stage3_feedback_loop.ran,stage3_trials.thisRepN,stage3_trials.thisTrialN,stage3_trials.thisN,stage3_trials.thisIndex,stage3_trials.ran,debrief_2.started,debrief_2.stopped,debrief_loop.thisRepN,debrief_loop.thisTrialN,debrief_loop.thisN,debrief_loop.thisIndex,debrief_loop.ran,debrief_img,compr1_completed.thisRepN,compr1_completed.thisTrialN,compr1_completed.thisN,compr1_completed.thisIndex,compr1_completed.ran,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,consent_loop.ran
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,49,109,30,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.711,656.313,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.127314815,-0.185185185,1,0,0,1.101,o1_image,656.315,1,656.812,656.812,658.811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,50,110,3,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.813,660.411,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.155092593,-0.179398148,1,0,0,1.081,o2_image,660.416,1,660.911,660.911,662.911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,51,111,46,1,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.912,664.663,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.127314815,-0.186342593,1,0,0,1.234,o1_image,664.665,1,665.16,665.16,667.161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52,112,34,1,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.161,669.594,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.09375,-0.173611111,1,0,0,1.915,o2_image,669.596,1,670.094,670.094,672.094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,53,113,26,1,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.096,674.21,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.091435185,-0.179398148,1,0,0,1.598,o2_image,674.212,1,674.711,674.711,676.711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,54,114,13,1,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.711,679.895,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.127314815,-0.188657407,1,0,0,2.666,o1_image,679.898,1,680.394,680.394,682.394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,55,115,23,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.395,684.365,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.118055556,-0.180555556,1,0,0,1.453,o1_image,684.367,1,684.86,684.86,686.861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,116,6,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.861,688.761,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.126157407,-0.181712963,1,0,0,1.379,o1_image,688.767,1,689.261,689.261,691.263,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,57,117,51,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691.264,693.129,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.069444444,-0.1875,1,0,0,1.347,o1_image,693.132,1,693.627,693.627,695.628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,58,118,7,1,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.629,697.445,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.077546296,-0.19212963,1,0,0,1.298,o1_image,697.447,1,697.944,697.944,699.944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,59,119,22,1,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.965,703.21,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",-0.105324074,-0.193287037,1,0,0,2.732,o2_image,703.212,1,703.71,703.71,705.711,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,0,0,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.711,707.595,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.076388889,-0.193287037,1,0,0,1.366,o1_image,707.596,1,708.094,708.094,710.094,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.095,713.227,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.118055556,-0.185185185,1,0,0,2.615,o2_image,713.228,1,713.728,713.728,715.727,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,2,2,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.728,717.962,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.145833333,-0.189814815,1,0,0,1.716,o1_image,717.967,1,718.46,718.46,720.461,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,3,3,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.464,722.01,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.146990741,-0.189814815,1,0,0,1.032,o1_image,722.014,0,722.51,722.51,724.511,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.512,725.897,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.145833333,-0.188657407,1,0,0,0.869,o1_image,725.9,1,726.394,726.394,728.394,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.395,730.161,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.122685185,-0.179398148,1,0,0,1.251,o1_image,730.163,1,730.66,730.66,732.66,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.661,734.077,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",-0.118055556,-0.178240741,1,0,0,0.899,o1_image,734.08,0,734.577,734.577,736.568,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,X,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,7,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.568,738.611,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.045138889,-0.173611111,1,0,0,1.533,o1_image,738.613,1,739.11,739.111,741.11,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,C,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,8,8,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.111,743.094,"[2,6,4,8,5,3,7,1]","[[-0.3,0.2],[0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.116898148,-0.174768519,1,0,0,1.467,o2_image,743.096,1,743.594,743.594,745.594,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,M,D,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,9,9,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.594,747.394,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[-0.125,-0.2],[0.125,-0.2]]",0.158564815,-0.177083333,1,0,0,1.282,o2_image,747.395,1,747.894,747.894,749.894,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,N,o2_image,stimuli/out2.png,stimuli/out1.png,stimuli/correct_out2.png,,,,,,0,10,10,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.895,751.477,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.145833333,-0.177083333,1,0,0,1.066,o1_image,751.478,1,751.977,751.977,753.968,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,Y,N,o1_image,stimuli/out1.png,stimuli/correct_out1.png,stimuli/out2.png,,,,,,0,11,11,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5d9b4e21b56c51035c35cb3d,49,male,2024-04-24_11h31.57.157,stockport_simplified,2022.2.4,Win32,60.0240096,661e456ee6de07e70aa9ef7b,6628df87be58904555d86461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.969,755.927,"[2,6,4,8,5,3,7,1]","[[0.3,0.2],[-0.3,0.2]]","[[0.125,-0.2],[-0.125,-0.2]]",0.145833333,-0.177083333,1,0,0,1.446,o1_image,755.931,1,756.427,756.427,758.427,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
